0160:287530   push esi 56
0160:287531   push edi 57
0160:287532   push ebp 55
0160:2890B4   add  eax,[ebp+0010] 034510
0160:2890B7   mov  eax,[eax+00000094] 8B8094000000
0160:2890BD   mov  [ebp-000C],eax 8945F4
0160:2890C0   mov  eax,[ebp-0008] 8B45F8
0160:2890C3   lea  eax,[00000000+eax*4] 8D048500000000
0160:2890CA   add  eax,[ebp+0010] 034510
0160:2890CD   cmp  dword [eax+00000454],0040 83B85404000040
0160:2890D4   jl   002890EC ($+16) 7C16
0160:2890D6   push 0000 6A00
0160:2890D8   push 0040 6A40
0160:2890DA   mov  eax,[ebp-000C] 8B45F4
0160:2890DD   or   al,B0 0CB0
0160:2890DF   push eax 50
0160:2890E0   mov  eax,[ebp-0004] 8B45FC
0160:2890E3   push eax 50
0160:2890E4   call 00285F10 ($-31d9) E827CEFFFF
0160:2890E9   add  esp,0010 83C410
0160:2890EC   mov  eax,[ebp-0008] 8B45F8
0160:2890EF   lea  eax,[00000000+eax*4] 8D048500000000
0160:2890F6   add  eax,[ebp+0010] 034510
0160:2890F9   cmp  dword [eax+000001D4],0040 83B8D401000040
0160:289100   jl   00289116 ($+14) 7C14
0160:289102   mov  eax,[ebp-000C] 8B45F4
0160:289105   lea  eax,[00000000+eax*4] 8D048500000000
0160:28910C   add  eax,[ebp-0004] 0345FC
0160:28910F   mov  dword [eax+0020],00000000 C7402000000000
0160:289116   mov  eax,[ebp-0008] 8B45F8
0160:289119   lea  eax,[00000000+eax*4] 8D048500000000
0160:289120   add  eax,[ebp+0010] 034510
0160:289123   cmp  dword [eax+00000254],0040 83B85402000040
0160:28912A   jl   00289142 ($+16) 7C16
0160:28912C   push 0000 6A00
0160:28912E   push 0070 6A70
0160:289130   mov  eax,[ebp-000C] 8B45F4
0160:289133   or   al,B0 0CB0
0160:289135   push eax 50
0160:289136   mov  eax,[ebp-0004] 8B45FC
0160:289139   push eax 50
0160:28913A   call 00285F10 ($-322f) E8D1CDFFFF
0160:28913F   add  esp,0010 83C410
0160:289142   mov  eax,[ebp-0008] 8B45F8
0160:289145   lea  eax,[00000000+eax*4] 8D048500000000
0160:28914C   add  eax,[ebp+0010] 034510
0160:28914F   cmp  dword [eax+00000194],0040 83B89401000040
0160:289156   jl   00289169 ($+11) 7C11
0160:289158   mov  eax,[ebp-000C] 8B45F4
0160:28915B   inc  eax 40
0160:28915C   push eax 50
0160:28915D   mov  eax,[ebp-0004] 8B45FC
0160:289160   push eax 50
0160:289161   call 002790D0 ($-10096) E86AFFFEFF
0160:289166   add  esp,0008 83C408
0160:289169   jmp  002890A2 ($-cc) E934FFFFFF
0160:28916E   mov  esp,ebp 89EC
0160:289170   pop  ebp 5D
0160:289171   pop  edi 5F
0160:289172   pop  esi 5E
0160:289173   ret C3
0160:289174   lea  eax,[eax+00000000] 8D8000000000
0160:28917A   lea  edx,[edx+00000000] 8D9200000000
0160:289180   push esi 56
0160:289181   push edi 57
0160:289182   push ebp 55
0160:289183   mov  ebp,esp 89E5
0160:289185   sub  esp,00000010 81EC10000000
0160:28918B   cmp  dword [ebp+0010],0000 837D1000
0160:28918F   jz   00289248 ($+b3) 0F84B3000000
0160:289195   mov  eax,[ebp+0010] 8B4510
0160:289198   cmp  dword [eax+0004],0008 83780408
0160:28919C   jnz  00289248 ($+a6) 0F85A6000000
0160:2891A2   mov  eax,[ebp+0010] 8B4510
0160:2891A5   mov  eax,[eax] 8B00
0160:2891A7   mov  [ebp-0004],eax 8945FC
0160:2891AA   mov  dword [ebp-0008],00000000 C745F800000000
0160:2891B1   cmp  dword [ebp-0008],0010 837DF810
0160:2891B5   jl   002891C1 ($+a) 7C0A
0160:2891B7   jmp  short 00289215 ($+5c) EB5C
0160:2891B9   mov  eax,[ebp-0008] 8B45F8
0160:2891BC   inc  dword [ebp-0008] FF45F8
0160:2891BF   jmp  short 002891B1 ($-10) EBF0
0160:2891C1   mov  eax,[ebp-0008] 8B45F8
0160:2891C4   lea  eax,[00000000+eax*4] 8D048500000000
0160:2891CB   add  eax,[ebp+0010] 034510
0160:2891CE   cmp  dword [eax+00000194],0040 83B89401000040
0160:2891D5   jl   00289213 ($+3c) 7C3C
0160:2891D7   mov  eax,[ebp-0004] 8B45FC
0160:2891DA   push eax 50
0160:2891DB   call 00278F90 ($-10250) E8B0FDFEFF
0160:2891E0   add  esp,0004 83C404
0160:2891E3   dec  eax 48
0160:2891E4   mov  [ebp-000C],eax 8945F4
0160:2891E7   cmp  dword [ebp-000C],FFFF 837DF4FF
0160:2891EB   jne  002891F5 ($+8) 7508
0160:2891ED   mov  eax,[ebp-0008] 8B45F8
0160:2891F0   mov  [ebp-0010],eax 8945F0
0160:2891F3   jmp  short 002891FB ($+6) EB06
0160:2891F5   mov  eax,[ebp-000C] 8B45F4
0160:2891F8   mov  [ebp-0010],eax 8945F0
0160:2891FB   mov  eax,[ebp-0008] 8B45F8
0160:2891FE   lea  eax,[00000000+eax*4] 8D048500000000
0160:289205   mov  edx,[ebp+0010] 8B5510
0160:289208   add  edx,eax 01C2
0160:28920A   mov  eax,[ebp-0010] 8B45F0
0160:28920D   mov  [edx+00000094],eax 898294000000
0160:289213   jmp  short 002891B9 ($-5c) EBA4
0160:289215   mov  dword [ebp-0008],00000000 C745F800000000
0160:28921C   cmp  dword [ebp-0008],0010 837DF810
0160:289220   jl   0028922C ($+a) 7C0A
0160:289222   jmp  short 0028923E ($+1a) EB1A
0160:289224   mov  eax,[ebp-0008] 8B45F8
0160:289227   inc  dword [ebp-0008] FF45F8
0160:28922A   jmp  short 0028921C ($-10) EBF0
0160:28922C   mov  eax,[ebp-0008] 8B45F8
0160:28922F   push eax 50
0160:289230   mov  eax,[ebp+0010] 8B4510
0160:289233   push eax 50
0160:289234   call 00286FD0 ($-2269) E897DDFFFF
0160:289239   add  esp,0008 83C408
0160:28923C   jmp  short 00289224 ($-1a) EBE6
0160:28923E   mov  eax,[ebp+0010] 8B4510
0160:289241   mov  dword [eax+0004],00000004 C7400404000000
0160:289248   mov  esp,ebp 89EC
0160:28924A   pop  ebp 5D
0160:28924B   pop  edi 5F
0160:28924C   pop  esi 5E
0160:28924D   ret C3
0160:28924E   mov  eax,eax 8BC0
0160:289250   push esi 56
0160:289251   push edi 57
0160:289252   push ebp 55
0160:289253   mov  ebp,esp 89E5
0160:289255   sub  esp,00000000 81EC00000000
0160:28925B   cmp  dword [ebp+0010],0000 837D1000
0160:28925F   je   00289296 ($+35) 7435
0160:289261   mov  eax,[ebp+0010] 8B4510
0160:289264   cmp  dword [eax+0004],0001 83780401
0160:289268   je   00289296 ($+2c) 742C
0160:28926A   mov  eax,[ebp+0010] 8B4510
0160:28926D   push eax 50
0160:28926E   call 00276DE0 ($-12493) E86DDBFEFF
0160:289273   add  esp,0004 83C404
0160:289276   mov  eax,[ebp+0010] 8B4510
0160:289279   mov  dword [eax+0004],00000002 C7400402000000
0160:289280   mov  eax,[ebp+0010] 8B4510
0160:289283   cmp  dword [eax+0028],0000 83782800
0160:289287   je   00289296 ($+d) 740D
0160:289289   mov  eax,[ebp+0010] 8B4510
0160:28928C   push eax 50
0160:28928D   mov  eax,[ebp+0010] 8B4510
0160:289290   call near dword [eax+0028] FF5028
0160:289293   add  esp,0004 83C404
0160:289296   pop  ebp 5D
0160:289297   pop  edi 5F
0160:289298   pop  esi 5E
0160:289299   ret C3
0160:28929A   lea  eax,[eax+00000000] 8D8000000000
0160:2892A0   push esi 56
0160:2892A1   push edi 57
0160:2892A2   push ebp 55
0160:2892A3   mov  ebp,esp 89E5
0160:2892A5   sub  esp,00000000 81EC00000000
0160:2892AB   cmp  dword [ebp+0010],0000 837D1000
0160:2892AF   je   002892BA ($+9) 7409
0160:2892B1   mov  eax,[ebp+0014] 8B4514
0160:2892B4   mov  edx,[ebp+0010] 8B5510
0160:2892B7   mov  [edx+002C],eax 89422C
0160:2892BA   pop  ebp 5D
0160:2892BB   pop  edi 5F
0160:2892BC   pop  esi 5E
0160:2892BD   ret C3
0160:2892BE   mov  eax,eax 8BC0
0160:2892C0   push esi 56
0160:2892C1   push edi 57
0160:2892C2   push ebp 55
0160:2892C3   mov  ebp,esp 89E5
0160:2892C5   sub  esp,00000000 81EC00000000
0160:2892CB   cmp  dword [ebp+0010],0000 837D1000
0160:2892CF   jz   00289351 ($+7c) 0F847C000000
0160:2892D5   mov  eax,[ebp+0010] 8B4510
0160:2892D8   mov  eax,[eax] 8B00
0160:2892DA   inc  dword [eax+0014] FF4014
0160:2892DD   mov  eax,[ebp+0014] 8B4514
0160:2892E0   mov  edx,[ebp+0010] 8B5510
0160:2892E3   mov  [edx+004C],eax 89424C
0160:2892E6   mov  eax,[ebp+0010] 8B4510
0160:2892E9   mov  edx,[eax+0048] 8B5048
0160:2892EC   mov  eax,[ebp+0010] 8B4510
0160:2892EF   cmp  edx,[eax+004C] 3B504C
0160:2892F2   jne  002892FE ($+a) 750A
0160:2892F4   mov  eax,[ebp+0010] 8B4510
0160:2892F7   mov  eax,[eax] 8B00
0160:2892F9   dec  dword [eax+0014] FF4814
0160:2892FC   jmp  short 00289351 ($+53) EB53
0160:2892FE   cmp  dword [ebp+0018],0000 837D1800
0160:289302   jne  00289312 ($+e) 750E
0160:289304   mov  eax,[ebp+0010] 8B4510
0160:289307   mov  edx,[eax+004C] 8B504C
0160:28930A   mov  eax,[ebp+0010] 8B4510
0160:28930D   mov  [eax+0048],edx 895048
0160:289310   jmp  short 00289349 ($+37) EB37
0160:289312   imul ebx,[ebp+0018],000003E8 695D18E8030000
0160:289319   mov  eax,[ebp+0010] 8B4510
0160:28931C   mov  eax,[eax+0048] 8B4048
0160:28931F   mov  ecx,[ebp+0010] 8B4D10
0160:289322   sub  eax,[ecx+004C] 2B414C
0160:289325   push eax 50
0160:289326   call 00281D1F ($-760c) E8F489FFFF
0160:28932B   mov  ecx,eax 89C1
0160:28932D   add  esp,0004 83C404
0160:289330   mov  eax,ebx 89D8
0160:289332   mov  edx,ebx 89DA
0160:289334   sar  edx,1F C1FA1F
0160:289337   idiv ecx F7F9
0160:289339   mov  ebx,[ebp+0010] 8B5D10
0160:28933C   mov  [ebx+0054],eax 894354
0160:28933F   mov  eax,[ebp+0010] 8B4510
0160:289342   mov  dword [eax+0050],00000000 C7405000000000
0160:289349   mov  eax,[ebp+0010] 8B4510
0160:28934C   mov  eax,[eax] 8B00
0160:28934E   dec  dword [eax+0014] FF4814
0160:289351   pop  ebp 5D
0160:289352   pop  edi 5F
0160:289353   pop  esi 5E
0160:289354   ret C3
0160:289355   lea  eax,[eax+00000000] 8D8000000000
0160:28935B   lea  edx,[edx] 8D5200
0160:28935E   mov  ebx,ebx 8BDB
0160:289360   push esi 56
0160:289361   push edi 57
0160:289362   push ebp 55
0160:289363   mov  ebp,esp 89E5
0160:289365   sub  esp,00000000 81EC00000000
0160:28936B   cmp  dword [ebp+0010],0000 837D1000
0160:28936F   jz   002893FD ($+88) 0F8488000000
0160:289375   mov  eax,[ebp+0010] 8B4510
0160:289378   mov  eax,[eax] 8B00
0160:28937A   inc  dword [eax+0014] FF4014
0160:28937D   mov  eax,[ebp+0014] 8B4514
0160:289380   mov  edx,[ebp+0010] 8B5510
0160:289383   mov  [edx+003C],eax 89423C
0160:289386   mov  eax,[ebp+0010] 8B4510
0160:289389   mov  edx,[eax+0038] 8B5038
0160:28938C   mov  eax,[ebp+0010] 8B4510
0160:28938F   cmp  edx,[eax+003C] 3B503C
0160:289392   jne  0028939E ($+a) 750A
0160:289394   mov  eax,[ebp+0010] 8B4510
0160:289397   mov  eax,[eax] 8B00
0160:289399   dec  dword [eax+0014] FF4814
0160:28939C   jmp  short 002893FD ($+5f) EB5F
0160:28939E   cmp  dword [ebp+0018],0000 837D1800
0160:2893A2   jne  002893B2 ($+e) 750E
0160:2893A4   mov  eax,[ebp+0010] 8B4510
0160:2893A7   mov  edx,[eax+003C] 8B503C
0160:2893AA   mov  eax,[ebp+0010] 8B4510
0160:2893AD   mov  [eax+0038],edx 895038
0160:2893B0   jmp  short 002893E9 ($+37) EB37
0160:2893B2   imul ebx,[ebp+0018],000003E8 695D18E8030000
0160:2893B9   mov  eax,[ebp+0010] 8B4510
0160:2893BC   mov  eax,[eax+0038] 8B4038
0160:2893BF   mov  ecx,[ebp+0010] 8B4D10
0160:2893C2   sub  eax,[ecx+003C] 2B413C
0160:2893C5   push eax 50
0160:2893C6   call 00281D1F ($-76ac) E85489FFFF
0160:2893CB   mov  ecx,eax 89C1
0160:2893CD   add  esp,0004 83C404
0160:2893D0   mov  eax,ebx 89D8
0160:2893D2   mov  edx,ebx 89DA
0160:2893D4   sar  edx,1F C1FA1F
0160:2893D7   idiv ecx F7F9
0160:2893D9   mov  ebx,[ebp+0010] 8B5D10
0160:2893DC   mov  [ebx+0044],eax 894344
0160:2893DF   mov  eax,[ebp+0010] 8B4510
0160:2893E2   mov  dword [eax+0040],00000000 C7404000000000
0160:2893E9   mov  eax,[ebp+0010] 8B4510
0160:2893EC   push eax 50
0160:2893ED   call 002874C0 ($-1f32) E8CEE0FFFF
0160:2893F2   add  esp,0004 83C404
0160:2893F5   mov  eax,[ebp+0010] 8B4510
0160:2893F8   mov  eax,[eax] 8B00
0160:2893FA   dec  dword [eax+0014] FF4814
0160:2893FD   pop  ebp 5D
0160:2893FE   pop  edi 5F
0160:2893FF   pop  esi 5E
0160:289400   ret C3
0160:289401   lea  eax,[eax+00000000] 8D8000000000
0160:289407   lea  edx,[edx+00000000] 8D9200000000
0160:28940D   lea  eax,[eax] 8D4000
0160:289410   push esi 56
0160:289411   push edi 57
0160:289412   push ebp 55
0160:289413   mov  ebp,esp 89E5
0160:289415   sub  esp,00000004 81EC04000000
0160:28941B   cmp  dword [ebp+0010],0000 837D1000
0160:28941F   jne  0028942A ($+9) 7509
0160:289421   mov  dword [ebp-0004],00000000 C745FC00000000
0160:289428   jmp  short 00289433 ($+9) EB09
0160:28942A   mov  eax,[ebp+0010] 8B4510
0160:28942D   mov  eax,[eax+0004] 8B4004
0160:289430   mov  [ebp-0004],eax 8945FC
0160:289433   mov  eax,[ebp-0004] 8B45FC
0160:289436   mov  esp,ebp 89EC
0160:289438   pop  ebp 5D
0160:289439   pop  edi 5F
0160:28943A   pop  esi 5E
0160:28943B   ret C3
0160:28943C   lea  eax,[eax] 8D442000
0160:289440   push esi 56
0160:289441   push edi 57
0160:289442   push ebp 55
0160:289443   mov  ebp,esp 89E5
0160:289445   sub  esp,00000004 81EC04000000
0160:28944B   cmp  dword [ebp+0010],0000 837D1000
0160:28944F   jne  0028945A ($+9) 7509
0160:289451   mov  dword [ebp-0004],FFFFFFFF C745FCFFFFFFFF
0160:289458   jmp  short 00289463 ($+9) EB09
0160:28945A   mov  eax,[ebp+0010] 8B4510
0160:28945D   mov  eax,[eax+002C] 8B402C
0160:289460   mov  [ebp-0004],eax 8945FC
0160:289463   mov  eax,[ebp-0004] 8B45FC
0160:289466   mov  esp,ebp 89EC
0160:289468   pop  ebp 5D
0160:289469   pop  edi 5F
0160:28946A   pop  esi 5E
0160:28946B   ret C3
0160:28946C   lea  eax,[eax] 8D442000
0160:289470   push esi 56
0160:289471   push edi 57
0160:289472   push ebp 55
0160:289473   mov  ebp,esp 89E5
0160:289475   sub  esp,00000004 81EC04000000
0160:28947B   cmp  dword [ebp+0010],0000 837D1000
0160:28947F   jne  0028948A ($+9) 7509
0160:289481   mov  dword [ebp-0004],00000000 C745FC00000000
0160:289488   jmp  short 00289493 ($+9) EB09
0160:28948A   mov  eax,[ebp+0010] 8B4510
0160:28948D   mov  eax,[eax+0048] 8B4048
0160:289490   mov  [ebp-0004],eax 8945FC
0160:289493   mov  eax,[ebp-0004] 8B45FC
0160:289496   mov  esp,ebp 89EC
0160:289498   pop  ebp 5D
0160:289499   pop  edi 5F
0160:28949A   pop  esi 5E
0160:28949B   ret C3
0160:28949C   lea  eax,[eax] 8D442000
0160:2894A0   push esi 56
0160:2894A1   push edi 57
0160:2894A2   push ebp 55
0160:2894A3   mov  ebp,esp 89E5
0160:2894A5   sub  esp,00000004 81EC04000000
0160:2894AB   cmp  dword [ebp+0010],0000 837D1000
0160:2894AF   jne  002894BA ($+9) 7509
0160:2894B1   mov  dword [ebp-0004],00000000 C745FC00000000
0160:2894B8   jmp  short 002894C3 ($+9) EB09
0160:2894BA   mov  eax,[ebp+0010] 8B4510
0160:2894BD   mov  eax,[eax+0038] 8B4038
0160:2894C0   mov  [ebp-0004],eax 8945FC
0160:2894C3   mov  eax,[ebp-0004] 8B45FC
0160:2894C6   mov  esp,ebp 89EC
0160:2894C8   pop  ebp 5D
0160:2894C9   pop  edi 5F
0160:2894CA   pop  esi 5E
0160:2894CB   ret C3
0160:2894CC   lea  eax,[eax] 8D442000
0160:2894D0   push esi 56
0160:2894D1   push edi 57
0160:2894D2   push ebp 55
0160:2894D3   mov  ebp,esp 89E5
0160:2894D5   sub  esp,00000008 81EC08000000
0160:2894DB   mov  eax,[ebp+0010] 8B4510
0160:2894DE   mov  eax,[eax+000001B0] 8B80B0010000
0160:2894E4   cmp  eax,[ebp+0014] 3B4514
0160:2894E7   je   0028953F ($+56) 7456
0160:2894E9   mov  eax,[ebp+0014] 8B4514
0160:2894EC   mov  edx,[ebp+0010] 8B5510
0160:2894EF   mov  [edx+000001B0],eax 8982B0010000
0160:2894F5   mov  eax,[ebp+0010] 8B4510
0160:2894F8   inc  dword [eax+0014] FF4014
0160:2894FB   mov  eax,[ebp+0010] 8B4510
0160:2894FE   mov  eax,[eax+001C] 8B401C
0160:289501   mov  [ebp-0008],eax 8945F8
0160:289504   mov  eax,[ebp+0010] 8B4510
0160:289507   mov  eax,[eax+0018] 8B4018
0160:28950A   mov  [ebp-0004],eax 8945FC
0160:28950D   cmp  dword [ebp-0008],0000 837DF800
0160:289511   jne  00289522 ($+f) 750F
0160:289513   jmp  short 00289539 ($+24) EB24
0160:289515   add  dword [ebp-0008],FFFF 8345F8FF
0160:289519   add  dword [ebp-0004],00000718 8145FC18070000
0160:289520   jmp  short 0028950D ($-15) EBEB
0160:289522   mov  eax,[ebp-0004] 8B45FC
0160:289525   cmp  dword [eax+0004],0004 83780404
0160:289529   jne  00289515 ($-16) 75EA
0160:28952B   mov  eax,[ebp-0004] 8B45FC
0160:28952E   push eax 50
0160:28952F   call 002874C0 ($-2074) E88CDFFFFF
0160:289534   add  esp,0004 83C404
0160:289537   jmp  short 00289515 ($-24) EBDC
0160:289539   mov  eax,[ebp+0010] 8B4510
0160:28953C   dec  dword [eax+0014] FF4814
0160:28953F   mov  esp,ebp 89EC
0160:289541   pop  ebp 5D
0160:289542   pop  edi 5F
0160:289543   pop  esi 5E
0160:289544   ret C3
0160:289545   lea  eax,[eax+00000000] 8D8000000000
0160:28954B   lea  edx,[edx] 8D5200
0160:28954E   mov  ebx,ebx 8BDB
0160:289550   push esi 56
0160:289551   push edi 57
0160:289552   push ebp 55
0160:289553   mov  ebp,esp 89E5
0160:289555   sub  esp,00000004 81EC04000000
0160:28955B   mov  eax,[ebp+0010] 8B4510
0160:28955E   mov  eax,[eax+000001B0] 8B80B0010000
0160:289564   mov  [ebp-0004],eax 8945FC
0160:289567   mov  eax,[ebp-0004] 8B45FC
0160:28956A   mov  esp,ebp 89EC
0160:28956C   pop  ebp 5D
0160:28956D   pop  edi 5F
0160:28956E   pop  esi 5E
0160:28956F   ret C3
0160:289570   push esi 56
0160:289571   push edi 57
0160:289572   push ebp 55
0160:289573   mov  ebp,esp 89E5
0160:289575   sub  esp,00000010 81EC10000000
0160:28957B   mov  eax,[ebp+0014] 8B4514
0160:28957E   shl  eax,08 C1E008
0160:289581   mov  edx,[ebp+0018] 8B5518
0160:289584   or   edx,eax 09C2
0160:289586   mov  [ebp-000C],dx 668955F4
0160:28958A   push 0000 6A00
0160:28958C   lea  eax,[ebp-0010] 8D45F0
0160:28958F   push eax 50
0160:289590   push 00000504 6804050000
0160:289595   mov  eax,[ebp+0010] 8B4510
0160:289598   push dword [eax] FF30
0160:28959A   call 00272F70 ($-1662f) E8D199FEFF
0160:28959F   add  esp,0010 83C410
0160:2895A2   mov  [ebp-0004],eax 8945FC
0160:2895A5   mov  eax,[ebp-0004] 8B45FC
0160:2895A8   mov  esp,ebp 89EC
0160:2895AA   pop  ebp 5D
0160:2895AB   pop  edi 5F
0160:2895AC   pop  esi 5E
0160:2895AD   ret C3
0160:2895AE   mov  eax,eax 8BC0
0160:2895B0   push esi 56
0160:2895B1   push edi 57
0160:2895B2   push ebp 55
0160:2895B3   mov  ebp,esp 89E5
0160:2895B5   sub  esp,00000010 81EC10000000
0160:2895BB   mov  eax,[ebp+0010] 8B4510
0160:2895BE   cmp  dword [eax+000001A4],0000 83B8A401000000
0160:2895C5   je   002895EF ($+28) 7428
0160:2895C7   mov  eax,[ebp+0018] 8B4518
0160:2895CA   push eax 50
0160:2895CB   mov  eax,[ebp+0014] 8B4514
0160:2895CE   push eax 50
0160:2895CF   mov  eax,[ebp+0010] 8B4510
0160:2895D2   push eax 50
0160:2895D3   mov  eax,[ebp+0010] 8B4510
0160:2895D6   call near dword [eax+000001A4] FF90A4010000
0160:2895DC   add  esp,000C 83C40C
0160:2895DF   test eax,eax 85C0
0160:2895E1   je   002895EF ($+c) 740C
0160:2895E3   mov  dword [ebp-0004],00000001 C745FC01000000
0160:2895EA   jmp  0028967C ($+8d) E98D000000
0160:2895EF   mov  al,[ebp+0018] 8A4518
0160:2895F2   mov  [002B5B2A],al A22A5B2B00
0160:2895F7   mov  al,[ebp+0014] 8A4514
0160:2895FA   mov  [002B5B2B],al A22B5B2B00
0160:2895FF   mov  eax,[ebp+0010] 8B4510
0160:289602   inc  dword [eax+0014] FF4014
0160:289605   mov  eax,[ebp+0010] 8B4510
0160:289608   push eax 50
0160:289609   call 00285EB0 ($-375e) E8A2C8FFFF
0160:28960E   add  esp,0004 83C404
0160:289611   push 000C 6A0C
0160:289613   mov  eax,002B5B20 B8205B2B00
0160:289618   push eax 50
0160:289619   mov  eax,[ebp+0010] 8B4510
0160:28961C   mov  eax,[eax+0008] 8B4008
0160:28961F   add  eax,00000100 0500010000
0160:289624   push eax 50
0160:289625   call 0028E81F ($+51f5) E8F5510000
0160:28962A   add  esp,000C 83C40C
0160:28962D   lea  eax,[ebp-0010] 8D45F0
0160:289630   push eax 50
0160:289631   push 0000 6A00
0160:289633   push 00000503 6803050000
0160:289638   mov  eax,[ebp+0010] 8B4510
0160:28963B   push dword [eax] FF30
0160:28963D   call 00272F70 ($-166d2) E82E99FEFF
0160:289642   add  esp,0010 83C410
0160:289645   mov  eax,[ebp+0010] 8B4510
0160:289648   dec  dword [eax+0014] FF4814
0160:28964B   cmp  dword [ebp-0010],0000 66837DF000
0160:289650   jne  00289675 ($+23) 7523
0160:289652   mov  eax,[ebp-000E] 8B45F2
0160:289655   xor  ah,ah 30E4
0160:289657   cbw 98
0160:289658   push eax 50
0160:289659   movsx eax,[ebp-000E] 0FBF45F2
0160:28965D   sar  eax,08 C1F808
0160:289660   push eax 50
0160:289661   mov  eax,002A49F0 B8F0492A00
0160:289666   push eax 50
0160:289667   mov  eax,00352C90 B8902C3500
0160:28966C   push eax 50
0160:28966D   call 0026F3D5 ($-1a29d) E8635DFEFF
0160:289672   add  esp,0010 83C410
0160:289675   movsx eax,[ebp-0010] 0FBF45F0
0160:289679   mov  [ebp-0004],eax 8945FC
0160:28967C   mov  eax,[ebp-0004] 8B45FC
0160:28967F   mov  esp,ebp 89EC
0160:289681   pop  ebp 5D
0160:289682   pop  edi 5F
0160:289683   pop  esi 5E
0160:289684   ret C3
0160:289685   lea  eax,[eax+00000000] 8D8000000000
0160:28968B   lea  edx,[edx] 8D5200
0160:28968E   mov  ebx,ebx 8BDB
0160:289690   push esi 56
0160:289691   push edi 57
0160:289692   push ebp 55
0160:289693   mov  ebp,esp 89E5
0160:289695   sub  esp,0000000C 81EC0C000000
0160:28969B   mov  eax,[ebp+0014] 8B4514
0160:28969E   shl  eax,08 C1E008
0160:2896A1   mov  edx,[ebp+0018] 8B5518
0160:2896A4   or   edx,eax 09C2
0160:2896A6   mov  [ebp-0008],dx 668955F8
0160:2896AA   mov  dword [ebp-0006],0001 66C745FA0100
0160:2896B0   push 0000 6A00
0160:2896B2   lea  eax,[ebp-000C] 8D45F4
0160:2896B5   push eax 50
0160:2896B6   push 00000505 6805050000
0160:2896BB   mov  eax,[ebp+0010] 8B4510
0160:2896BE   push dword [eax] FF30
0160:2896C0   call 00272F70 ($-16755) E8AB98FEFF
0160:2896C5   add  esp,0010 83C410
0160:2896C8   mov  esp,ebp 89EC
0160:2896CA   pop  ebp 5D
0160:2896CB   pop  edi 5F
0160:2896CC   pop  esi 5E
0160:2896CD   ret C3
0160:2896CE   mov  eax,eax 8BC0
0160:2896D0   push esi 56
0160:2896D1   push edi 57
0160:2896D2   push ebp 55
0160:2896D3   mov  ebp,esp 89E5
0160:2896D5   sub  esp,0000000C 81EC0C000000
0160:2896DB   mov  eax,[ebp+0014] 8B4514
0160:2896DE   shl  eax,08 C1E008
0160:2896E1   mov  edx,[ebp+0018] 8B5518
0160:2896E4   or   edx,eax 09C2
0160:2896E6   mov  [ebp-0008],dx 668955F8
0160:2896EA   mov  dword [ebp-0006],0000 66C745FA0000
0160:2896F0   push 0000 6A00
0160:2896F2   lea  eax,[ebp-000C] 8D45F4
0160:2896F5   push eax 50
0160:2896F6   push 00000505 6805050000
0160:2896FB   mov  eax,[ebp+0010] 8B4510
0160:2896FE   push dword [eax] FF30
0160:289700   call 00272F70 ($-16795) E86B98FEFF
0160:289705   add  esp,0010 83C410
0160:289708   mov  esp,ebp 89EC
0160:28970A   pop  ebp 5D
0160:28970B   pop  edi 5F
0160:28970C   pop  esi 5E
0160:28970D   ret C3
0160:28970E   mov  eax,eax 8BC0
0160:289710   push esi 56
0160:289711   push edi 57
0160:289712   push ebp 55
0160:289713   mov  ebp,esp 89E5
0160:289715   sub  esp,0000000C 81EC0C000000
0160:28971B   mov  dword [ebp-0008],00000000 C745F800000000
0160:289722   mov  dword [ebp-0004],00000000 C745FC00000000
0160:289729   mov  eax,[ebp-0004] 8B45FC
0160:28972C   mov  edx,[ebp+0010] 8B5510
0160:28972F   cmp  eax,[edx+001C] 3B421C
0160:289732   jl   0028973E ($+a) 7C0A
0160:289734   jmp  short 00289758 ($+22) EB22
0160:289736   mov  eax,[ebp-0004] 8B45FC
0160:289739   inc  dword [ebp-0004] FF45FC
0160:28973C   jmp  short 00289729 ($-15) EBEB
0160:28973E   imul edx,[ebp-0004],00000718 6955FC18070000
0160:289745   mov  eax,[ebp+0010] 8B4510
0160:289748   mov  eax,[eax+0018] 8B4018
0160:28974B   add  eax,edx 01D0
0160:28974D   cmp  dword [eax+0004],0004 83780404
0160:289751   jne  00289756 ($+3) 7503
0160:289753   inc  dword [ebp-0008] FF45F8
0160:289756   jmp  short 00289736 ($-22) EBDE
0160:289758   mov  eax,[ebp-0008] 8B45F8
0160:28975B   mov  [ebp-000C],eax 8945F4
0160:28975E   mov  eax,[ebp-000C] 8B45F4
0160:289761   mov  esp,ebp 89EC
0160:289763   pop  ebp 5D
0160:289764   pop  edi 5F
0160:289765   pop  esi 5E
0160:289766   ret C3
0160:289767   lea  eax,[eax+00000000] 8D8000000000
0160:28976D   lea  edx,[edx] 8D5200
0160:289770   push esi 56
0160:289771   push edi 57
0160:289772   push ebp 55
0160:289773   mov  ebp,esp 89E5
0160:289775   sub  esp,00000004 81EC04000000
0160:28977B   cmp  dword [ebp+0010],0000 837D1000
0160:28977F   jne  0028978A ($+9) 7509
0160:289781   mov  dword [ebp-0004],FFFFFFFF C745FCFFFFFFFF
0160:289788   jmp  short 002897A9 ($+1f) EB1F
